employee_id,age,department,job_role,salary_band,overtime,job_satisfaction,years_at_company,marital_status,education,attrition
EMP1000,34,Finance,Finance Manager,Low,Yes,2,4,Single,Master,Yes
EMP1001,54,IT,Tech Lead,Medium,Yes,4,6,Married,Doctor,No
EMP1002,38,R&D,Lab Technician,High,No,2,4,Married,Doctor,No
EMP1003,47,HR,HR Executive,High,No,1,15,Married,Bachelor,No
EMP1004,34,IT,Software Engineer,Medium,No,1,14,Divorced,Doctor,No
EMP1005,35,Finance,Finance Analyst,Low,Yes,2,14,Divorced,College,No
EMP1006,42,IT,Tech Lead,Low,Yes,2,15,Divorced,Below College,No
EMP1007,43,Finance,Finance Analyst,Low,No,4,10,Single,College,No
EMP1008,34,Sales,Sales Rep,Low,Yes,4,4,Married,Master,No
EMP1009,18,Sales,Sales Executive,Medium,No,2,19,Married,Below College,Yes
EMP1010,34,R&D,Lab Technician,Low,Yes,2,6,Divorced,Master,Yes
EMP1011,42,R&D,Lab Technician,Low,No,2,2,Divorced,Doctor,No
EMP1012,36,Sales,Sales Manager,Low,No,4,12,Married,Doctor,No
EMP1013,40,Sales,Sales Executive,High,No,4,14,Single,College,No
EMP1014,38,Operations,Operations Manager,Low,No,3,6,Divorced,College,No
EMP1015,23,Finance,Finance Manager,Medium,No,4,13,Married,Bachelor,Yes
EMP1016,43,Operations,Operations Manager,Medium,No,3,13,Married,Doctor,No
EMP1017,30,R&D,Lab Technician,Low,No,4,6,Married,College,No
EMP1018,31,HR,HR Executive,Medium,No,2,5,Divorced,Master,No
EMP1019,41,Operations,Operations Analyst,Medium,No,4,0,Single,College,No
EMP1020,29,Sales,Sales Rep,Low,No,2,16,Married,Bachelor,No
EMP1021,38,Operations,Operations Manager,Medium,No,3,6,Divorced,Below College,No
EMP1022,28,HR,HR Executive,Medium,No,4,9,Married,Doctor,No
EMP1023,34,IT,IT Support,Low,Yes,4,12,Single,Bachelor,Yes
EMP1024,32,R&D,Research Scientist,High,No,4,13,Divorced,College,No
EMP1025,31,HR,HR Manager,Low,No,4,5,Married,Master,No
EMP1026,28,Operations,Operations Analyst,High,No,4,16,Single,Master,Yes
EMP1027,35,Sales,Sales Manager,Medium,Yes,3,20,Single,Master,No
EMP1028,37,HR,HR Executive,Low,No,4,1,Single,College,No
EMP1029,44,IT,IT Support,Low,No,4,7,Single,College,Yes
EMP1030,30,HR,HR Manager,Medium,Yes,2,17,Single,Doctor,No
EMP1031,36,Sales,Sales Rep,Medium,No,2,4,Divorced,Doctor,Yes
EMP1032,55,Operations,Operations Manager,Low,No,2,19,Divorced,Doctor,No
EMP1033,39,R&D,Lab Technician,Medium,No,4,6,Married,Below College,No
EMP1034,40,R&D,Lab Technician,Medium,No,1,7,Married,Below College,No
EMP1035,39,R&D,Manager R&D,Medium,No,1,5,Single,Bachelor,No
EMP1036,20,HR,HR Manager,Medium,No,1,9,Single,Below College,Yes
EMP1037,33,HR,HR Manager,Low,No,1,1,Married,Bachelor,Yes
EMP1038,18,HR,HR Manager,High,No,4,8,Divorced,College,No
EMP1039,43,Operations,Operations Analyst,Medium,No,4,13,Divorced,College,No
EMP1040,51,R&D,Manager R&D,Medium,Yes,2,20,Married,Doctor,Yes
EMP1041,31,Sales,Sales Manager,Low,No,2,4,Single,Below College,No
EMP1042,51,HR,HR Executive,Medium,No,1,20,Single,Master,No
EMP1043,25,Sales,Sales Executive,Medium,No,2,15,Divorced,Doctor,Yes
EMP1044,25,R&D,Research Scientist,Medium,No,1,13,Divorced,College,No
EMP1045,40,R&D,Lab Technician,Medium,Yes,3,5,Divorced,Doctor,No
EMP1046,28,IT,Software Engineer,Low,No,4,12,Divorced,College,No
EMP1047,31,HR,HR Manager,Medium,No,2,3,Divorced,Below College,Yes
EMP1048,45,Finance,Finance Analyst,Low,No,3,5,Married,Bachelor,No
EMP1049,27,Sales,Sales Rep,Medium,Yes,3,3,Single,College,Yes
EMP1050,33,Operations,Operations Manager,Medium,Yes,1,0,Married,Doctor,Yes
EMP1051,34,Sales,Sales Manager,Low,No,4,7,Divorced,Below College,Yes
EMP1052,39,Sales,Sales Executive,Low,Yes,3,2,Divorced,Below College,Yes
EMP1053,42,Operations,Operations Manager,Low,No,3,15,Married,Master,No
EMP1054,35,IT,Tech Lead,Low,No,1,8,Divorced,Below College,Yes
EMP1055,25,R&D,Lab Technician,Low,Yes,3,19,Divorced,Master,Yes
EMP1056,45,Operations,Operations Manager,Medium,No,3,2,Married,Below College,No
EMP1057,60,HR,HR Manager,Medium,No,4,13,Married,College,No
EMP1058,43,IT,Tech Lead,Medium,No,1,9,Married,Below College,No
EMP1059,41,IT,IT Support,Medium,No,1,0,Single,College,No
EMP1060,32,Finance,Finance Analyst,Medium,No,1,0,Single,College,No
EMP1061,33,R&D,Manager R&D,Medium,Yes,4,9,Single,Bachelor,No
EMP1062,23,R&D,Manager R&D,Medium,No,2,13,Married,Below College,No
EMP1063,41,HR,HR Manager,Low,No,2,8,Divorced,Doctor,Yes
EMP1064,34,Sales,Sales Manager,Medium,Yes,3,19,Married,Doctor,No
